38518,3,2948,D13Rat72,1,13,19.33,P,1.2
37154,3,2266,D13Rat154,1,13,20.43,P,1.2
42381,3,4915,D13Rat188,1,13,20.47,P,1.1
39228,3,3303,D13Rat89,1,13,21.5199,P,3.1
33733,3,617,D13Mit2,1,13,21.56,F,0
35997,3,1687,D13Rat26,1,13,21.6,P,3.1
34534,3,1009,D13Mgh5,1,13,22.65,P,1.1
38396,3,2887,D13Rat77,1,13,22.65,P,1.1
36588,3,1982,D13Rat27,1,13,22.65,P,1.1
39348,3,3363,D13Rat62,1,13,22.69,P,1.2
37886,3,2632,D13Rat67,1,13,24.86,P,3.1
36033,3,1705,D13Rat29,1,13,24.86,P,3.1
38662,3,3020,D13Rat102,1,13,24.89,F,0
38170,3,2774,D13Rat61,1,13,24.93,P,1.8
42382,3,4916,D13Rat196,1,13,24.93,P,3.1
39942,3,3660,D13Rat137,1,13,27.05,P,1.8
35971,3,1674,D13Rat30,1,13,27.08,F,0
11115,3,373,D13Mgh7,1,13,28.32,P,1.4
39544,3,3461,D13Rat138,1,13,28.75,P,1.2
36779,3,2078,D13Rat43,1,13,30.36,P,3.1
36727,3,2052,D13Rat31,1,13,30.36,P,3.1
36506,3,1941,D13Rat32,1,13,30.36,P,3.1
33604,3,553,D13Mit5,1,13,30.36,P,3.1
35607,3,1492,D13Rat44,1,13,30.36,P,3.1
40476,3,3927,D13Rat155,1,13,30.36,P,3.1
36197,3,1787,D13Rat42,1,13,30.36,P,3.1
37844,3,2611,D13Rat85,1,13,30.3999,F,0
36920,3,2149,D13Rat46,1,13,30.44,P,3.1
41858,3,4618,D13Rat156,1,13,30.44,P,3.1
35597,3,1487,D13Rat45,1,13,30.44,P,3.1
38968,3,3173,D13Rat69,1,13,30.44,P,3.1
38990,3,3184,D13Rat58,1,13,30.44,P,3.1
39994,3,3686,D13Rat139,1,13,31.49,P,1
41764,3,4571,D13Rat189,1,13,32.61,P,1.5
41260,3,4319,D13Rat140,1,13,33.26,P,2.8
34769,3,1070,D13Rat33,1,13,36.7699,P,3.1
41900,3,4639,D13Rat190,1,13,36.7799,P,3.1
34483,3,992,D13Mgh9,1,13,36.7799,P,3.1
38582,3,2980,D13Rat56,1,13,36.79,F,0
41970,3,4672,D13Arb13,1,13,40.5,P,3.1
42383,3,4917,D13Rat191,1,13,40.53,F,0
10204,3,52,D13Arb11,1,13,41.61,P,1
40568,3,3973,D13Rat152,1,13,41.62,P,1.1
38482,3,2930,D13Rat54,1,13,46.13,F,0
37576,3,2477,D13Rat192,1,13,53.87,P,1
37726,3,2552,D13Rat84,1,13,54.5099,P,1.5
35252,3,1314,D13Rat48,1,13,57.7299,F,0
35471,3,1424,D13Rat47,1,13,57.9,P,3.1
41792,3,4585,D13Rat159,1,13,57.9,P,3.1
37406,3,2392,D13Rat164,1,13,57.9,P,0
39802,3,3590,D13Rat160,1,13,57.9,P,3.1
42384,3,4918,D13Rat194,1,13,57.9,P,3.1
42385,3,4919,D13Rat193,1,13,58.7799,P,.2
36848,3,2113,D13Rat49,1,13,58.79,P,.2
40298,3,3838,D13Rat141,1,13,58.82,P,.3
34819,3,1095,D13Rat157,1,13,59.8799,P,.4
41802,3,4590,D13Rat158,1,13,59.8799,P,.4
35192,3,1284,D13Rat76,1,13,59.8799,P,.7
39436,3,3407,D13Rat142,1,13,59.8799,P,.4
36055,3,1716,D13Rat50,1,13,59.93,P,.5
39662,3,3520,D13Rat161,1,13,59.93,P,.5
37542,3,2460,D13Rat82,1,13,59.93,P,.5
39270,3,3324,D13Rat90,1,13,59.9799,P,.5
34945,3,1159,D13Rat51,1,13,60.04,P,.5
41742,3,4560,D13Rat162,1,13,60.0699,P,.8
40468,3,3923,D13Rat163,1,13,61.8799,P,1.1
36890,3,2134,D14Rat2,1,14,0,P,.3
41994,3,4683,D14Arb2,1,14,1.33,P,3.1
42386,3,4920,D14Rat142,1,14,1.33,P,.1
39204,3,3291,D14Rat54,1,14,1.33,P,0
36536,3,1956,D14Rat1,1,14,1.33,P,3.1
42387,3,4921,D14Rat141,1,14,1.33,P,0
34981,3,1177,D14Rat23,1,14,1.33,P,3.1
37528,3,2453,D14Rat66,1,14,1.37,F,0
39448,3,3413,D14Rat97,1,14,1.41,P,0
33953,3,728,D14Mit1,1,14,6.9299,P,3.1
42388,3,4922,D14Rat133,1,14,6.95,F,0
39876,3,3627,D14Rat98,1,14,14.9399,F,0
42389,3,4923,D14Rat145,1,14,15.9999,P,.8
42390,3,4924,D14Rat143,1,14,19.4299,P,2.6
10113,3,19,D14Mit2,1,14,19.55,P,2.4
42002,3,4687,D14Arb6,1,14,21.7599,F,0
40104,3,3741,D14Rat99,1,14,26.1499,P,3.1
38688,3,3033,D14Rat53,1,14,26.1499,P,3.1
36520,3,1948,D14Rat7,1,14,26.1799,F,0
39174,3,3276,D14Rat55,1,14,26.22,P,3.1
38486,3,2932,D14Rat41,1,14,26.22,P,3.1
34890,3,1131,D14Rat9,1,14,26.22,P,3.1
39138,3,3258,D14Rat50,1,14,26.22,P,3.1
38932,3,3155,D14Rat36,1,14,26.22,P,3.1
37822,3,2600,D14Rat33,1,14,26.22,P,3.1
34965,3,1169,D14Rat10,1,14,27.2299,P,.7
42391,3,4925,D14Rat134,1,14,27.33,P,.7
38408,3,2893,D14Rat65,1,14,27.33,P,.7
38616,3,2997,D14Rat44,1,14,39.2099,F,0
36860,3,2119,D14Rat47,1,14,39.2499,P,3.1
35319,3,1348,D14Rat16,1,14,39.47,P,3.1
38984,3,3181,D14Rat31,1,14,39.2499,P,3.1
39088,3,3233,D14Rat63,1,14,39.47,P,3.1
38232,3,2805,D14Rat56,1,14,39.47,P,3.1
37798,3,2588,D14Rat48,1,14,39.47,P,3.1
35202,3,1289,D14Rat24,1,14,39.47,P,3.1
35723,3,1550,D14Rat25,1,14,39.47,P,3.1
37624,3,2501,D14Rat68,1,14,39.47,P,3.1
11030,3,342,D14Mit4,1,14,39.47,P,3.1
37230,3,2304,D14Rat64,1,14,45.9899,F,0
37098,3,2238,D14Rat26,1,14,45.9899,P,3.1
37328,3,2353,D14Rat61,1,14,45.9899,P,3.1
37486,3,2432,D14Rat45,1,14,46.0299,P,3.1
37426,3,2402,D14Rat62,1,14,46.0299,P,3.1
38168,3,2773,D14Rat40,1,14,49.2899,F,0
37226,3,2302,D14Rat60,1,14,53.0999,F,0
35765,3,1571,D14Rat29,1,14,54.0299,P,1
42392,3,4926,D14Rat135,1,14,55.01,P,2.1
36864,3,2121,D14Rat28,1,14,55.78,P,.9
37828,3,2603,D14Rat39,1,14,55.78,P,.9
41988,3,4680,D14Arb11,1,14,55.78,P,.9
39806,3,3592,D14Rat100,1,14,55.78,P,.9
38070,3,2724,D14Rat43,1,14,56.8699,F,0
35837,3,1607,D14Rat27,1,14,57.94,P,.9
38214,3,2796,D14Rat59,1,14,57.94,P,.9
42393,3,4927,D14Rat136,1,14,63.6199,P,1
38806,3,3092,D14Rat67,1,14,64.8499,F,0
38016,3,2697,D14Rat51,1,14,64.88,P,3.1
42394,3,4928,D14Rat137,1,14,66.3799,P,1
39310,3,3344,D14Rat34,1,14,69.2799,F,0
37660,3,2519,D14Rat49,1,14,72.5799,F,0
42395,3,4929,D14Rat138,1,14,75.9299,P,3.1
35897,3,1637,D14Rat22,1,14,75.96,F,0
42396,3,4930,D14Rat139,1,14,75.9999,P,.1
40406,3,3892,D14Rat109,1,14,75.9999,P,.1
36564,3,1970,D14Rat110,1,14,82.27,P,3.1
38796,3,3087,D15Rat55,1,15,0,P,3.1
40200,3,3789,D15Rat108,1,15,0,P,3.1
38922,3,3150,D15Rat38,1,15,0,P,0
39766,3,3572,D15Rat129,1,15,0,P,3.1
39940,3,3659,D15Rat109,1,15,0,P,3.1
38578,3,2978,D15Rat73,1,15,.04,F,0
38400,3,2889,D15Rat67,1,15,.04,P,0
40358,3,3868,D15Rat110,1,15,7.04,P,.7
38200,3,2789,D15Rat54,1,15,8.0199,F,0
42397,3,4931,D15Rat159,1,15,8.0599,P,3.1
42398,3,4932,D15Rat169,1,15,15.59,P,1.1
42399,3,4933,D15Rat172,1,15,17.02,F,0
42400,3,4934,D15Rat160,1,15,18.72,P,.9
40172,3,3775,D15Rat111,1,15,19.6699,P,3.1
38134,3,2756,D15Rat45,1,15,19.6699,P,3.1
35417,3,1397,D15Rat130,1,15,19.6699,P,3.1
38206,3,2792,D15Rat62,1,15,19.69,F,0
42401,3,4935,D15Rat161,1,15,19.73,P,2.4
36059,3,1718,D15Rat30,1,15,22.11,F,0
37106,3,2242,D15Rat31,1,15,22.15,P,3.1
37152,3,2265,D15Rat70,1,15,27.3,P,.8
40432,3,3905,D15Rat131,1,15,28.8699,F,0
42402,3,4936,D15Rat162,1,15,28.88,P,3.1
37308,3,2343,D15Rat52,1,15,29.96,P,.8
42004,3,4688,D15Arb1,1,15,29.96,P,.8
38676,3,3027,D15Rat44,1,15,29.96,P,.8
38596,3,2987,D15Rat58,1,15,29.96,P,.8
41892,3,4635,D15Rat163,1,15,30.1,P,.9
42403,3,4937,D15Rat170,1,15,33.71,P,.8
42404,3,4938,D15Rat171,1,15,34.81,F,0
36594,3,1985,D15Rat7,1,15,40.9,P,1
35991,3,1684,D15Rat10,1,15,41.96,F,0
37666,3,2522,D15Rat64,1,15,41.97,P,3.1
42008,3,4690,D15Arb4,1,15,44.13,F,0
36061,3,1719,D15Rat13,1,15,44.17,P,2.5
36880,3,2129,D15Rat15,1,15,46.32,P,1
42405,3,4939,D15Rat164,1,15,46.32,P,1
39490,3,3434,D15Rat112,1,15,46.36,P,1
35757,3,1567,D15Rat16,1,15,46.36,P,1
34805,3,1088,D15Rat32,1,15,46.36,P,1
35661,3,1519,D15Rat33,1,15,46.36,P,1
37196,3,2287,D15Rat132,1,15,46.36,P,1
35611,3,1494,D15Rat11,1,15,46.36,P,1
37782,3,2580,D15Rat65,1,15,46.36,P,1
36189,3,1783,D15Rat17,1,15,46.36,P,1
38520,3,2949,D15Rat53,1,15,46.36,P,1
37192,3,2285,D15Rat133,1,15,46.36,P,1
36013,3,1695,D15Rat34,1,15,46.36,P,1
34619,3,1032,D15Mgh11,1,15,46.36,P,1
42012,3,4692,D15Arb6,1,15,46.36,P,1
36293,3,1835,D15Rat35,1,15,46.36,P,1
37954,3,2666,D15Rat61,1,15,46.36,P,1
35737,3,1557,D15Rat12,1,15,46.36,P,1
38030,3,2704,D15Rat43,1,15,46.36,P,1
36576,3,1976,D15Rat18,1,15,47.39,P,3.1
38128,3,2753,D15Rat72,1,15,47.39,P,3.1
42406,3,4940,D15Rat165,1,15,47.39,P,3.1
37794,3,2586,D15Rat48,1,15,47.39,P,3.1
36528,3,1952,D15Rat36,1,15,47.39,F,0
37500,3,2439,D15Rat41,1,15,47.47,P,3.1
41926,3,4652,D15Rat37,1,15,47.47,P,3.1
37276,3,2327,D15Rat68,1,15,47.47,P,3.1
35362,3,1369,D15Rat19,1,15,47.47,P,3.1
40554,3,3966,D15Rat93,1,15,47.47,P,3.1
42006,3,4689,D15Arb2,1,15,53.91,P,2.7
36663,3,2020,D15Rat21,1,15,57.06,P,.7
39192,3,3285,D15Rat47,1,15,57.94,F,0
42407,3,4941,D15Rat151,1,15,58.06,P,3.1
34222,3,862,D15Mgh8,1,15,59.21,P,.8
37584,3,2481,D15Rat71,1,15,63.69,P,.1
39122,3,3250,D15Rat40,1,15,63.69,P,.9
42408,3,4942,D15Rat166,1,15,64.7199,F,0
35497,3,1437,D15Rat25,1,15,70.62,P,1.5
38178,3,2778,D15Rat63,1,15,73.9699,F,0
37534,3,2456,D15Rat49,1,15,74.04,P,0
36602,3,1989,D15Rat29,1,15,74.04,P,0
35321,3,1349,D15Rat27,1,15,74.04,P,3.1
40516,3,3947,D15Rat106,1,15,74.04,P,3.1
36045,3,1711,D15Rat28,1,15,74.04,P,3.1
42409,3,4943,D16Rat112,1,16,0,P,2.1
36892,3,2135,D16Rat12,1,16,1.9899,P,1.8
38784,3,3081,D16Rat51,1,16,1.9999,P,1.8
35831,3,1604,D16Rat22,1,16,2.07,P,1.8
33848,3,675,D16Mit2,1,16,3.1999,P,1
39272,3,3325,D16Rat38,1,16,5.3399,P,0
37058,3,2218,D16Rat11,1,16,5.3399,P,3.1
38858,3,3118,D16Rat54,1,16,5.3399,P,3.1
39200,3,3289,D16Rat32,1,16,5.3399,P,3.1
42020,3,4696,D16Arb4,1,16,5.3399,P,3.1
35475,3,1426,D16Rat21,1,16,5.3799,F,0
40614,3,3996,D16Rat111,1,16,5.4199,P,3.1
37342,3,2360,D16Rat41,1,16,5.4199,P,0
34860,3,1116,D16Rat20,1,16,10.9099,P,1
38044,3,2711,D16Rat33,1,16,12.1699,F,0
34797,3,1084,D16Rat8,1,16,12.1799,P,3.1
42030,3,4701,D16Arb9,1,16,12.1799,P,3.1
35527,3,1452,D16Rat7,1,16,12.1799,P,3.1
38438,3,2908,D16Rat47,1,16,12.1799,P,3.1
36484,3,1930,D16Rat9,1,16,12.1799,P,3.1
37164,3,2271,D16Rat39,1,16,12.1799,P,3.1
35214,3,1295,D16Rat10,1,16,12.1799,P,3.1
11286,3,439,D16Mgh2,1,16,12.1799,P,3.1
42022,3,4697,D16Arb5,1,16,12.1799,P,3.1
11446,3,501,D16Mgh4,1,16,12.2099,P,3.1
35763,3,1570,D16Rat5,1,16,13.2499,P,.9
37550,3,2464,D16Rat26,1,16,13.2499,P,.9
38594,3,2986,D16Rat52,1,16,15.4599,F,0
42024,3,4698,D16Arb6,1,16,15.4998,P,3.1
35419,3,1398,D16Rat18,1,16,20.0199,P,1.1
39604,3,3491,D16Rat99,1,16,20.0199,P,1.1
35200,3,1288,D16Rat102,1,16,20.0199,P,1.1
37916,3,2647,D16Rat24,1,16,21.0698,P,3.1
35280,3,1328,D16Rat19,1,16,21.0698,P,3.1
35861,3,1619,D16Rat4,1,16,21.0798,F,0
42410,3,4944,D16Rat129,1,16,22.1698,P,1.2
38888,3,3133,D16Rat45,1,16,22.1698,P,1.2
42028,3,4700,D16Arb8,1,16,22.1698,P,1.2
40030,3,3704,D16Rat98,1,16,23.2599,F,0
41884,3,4631,D16Rat128,1,16,23.2999,P,3.1
40524,3,3951,D16Rat67,1,16,23.2999,P,3.1
39936,3,3657,D16Rat96,1,16,23.2999,P,3.1
39596,3,3487,D16Rat97,1,16,23.2999,P,3.1
41766,3,4572,D16Rat110,1,16,25.4898,P,.8
37054,3,2216,D16Rat17,1,16,25.4898,P,.8
41034,3,4206,D16Rat95,1,16,26.5299,F,0
39838,3,3608,D16Rat109,1,16,35.7999,P,2.2
35022,3,1198,D16Rat101,1,16,36.0599,P,2.1
39010,3,3194,D16Rat34,1,16,38.0699,F,0
41682,3,4530,D16Rat108,1,16,38.2399,P,3.1
42018,3,4695,D16Arb3,1,16,38.2399,P,3.1
42411,3,4945,D16Rat127,1,16,38.2399,P,3.1
39288,3,3333,D16Rat37,1,16,40.2098,P,.9
34959,3,1166,D16Rat14,1,16,40.2499,P,.9
42016,3,4694,D16Arb2,1,16,40.2499,P,.9
37786,3,2582,D16Rat25,1,16,40.2499,P,.9
35553,3,1465,D16Rat16,1,16,40.2499,P,.9
38248,3,2813,D16Rat36,1,16,41.3099,F,0
35158,3,1267,D16Rat13,1,16,41.3499,P,3.1
36988,3,2183,D16Rat15,1,16,42.3699,P,.8
42412,3,4946,D16Rat130,1,16,43.9399,P,2.5
39822,3,3600,D16Rat94,1,16,43.9399,P,2.5
42413,3,4947,D16Rat126,1,16,45.9899,P,1.2
42014,3,4693,D16Arb1,1,16,45.9899,P,1.2
39846,3,3612,D16Rat92,1,16,46.7899,P,.6
39866,3,3622,D16Rat93,1,16,47.0199,P,.2
39534,3,3456,D16Rat91,1,16,47.2098,P,.5
36277,3,1827,D16Rat89,1,16,49.5499,F,0
38444,3,2911,D16Rat90,1,16,49.5899,P,.1
42414,3,4948,D16Rat125,1,16,52.2399,P,.9
35116,3,1246,D17Rat53,1,17,0,P,1.8
36980,3,2179,D17Rat5,1,17,3.4,F,0
35354,3,1365,D17Rat6,1,17,4.49,P,.2
37386,3,2382,D17Rat76,1,17,4.4999,P,.3
38996,3,3187,D17Rat63,1,17,6.82,P,2.1
40514,3,3946,D17Rat134,1,17,7.98,P,1
37780,3,2579,D17Rat93,1,17,7.98,P,1
38992,3,3185,D17Rat61,1,17,9.0399,F,0
38138,3,2758,D17Rat66,1,17,11.2299,P,1.1
38416,3,2897,D17Rat70,1,17,11.2699,P,1.1
38698,3,3038,D17Rat75,1,17,12.3499,F,0
35505,3,1441,D17Rat54,1,17,15.7399,P,1.1
39730,3,3554,D17Rat136,1,17,16.7899,P,3.1
39708,3,3543,D17Rat135,1,17,16.8199,F,0
38348,3,2863,D17Rat59,1,17,18.9999,F,0
36910,3,2144,D17Rat8,1,17,19.0399,P,2.9
33658,3,580,D17Mit1,1,17,22.2899,P,3.1
36572,3,1974,D17Rat10,1,17,22.2899,P,3.1
38706,3,3042,D17Rat84,1,17,22.3299,F,0
42032,3,4702,D17Arb1,1,17,24.5199,F,0
34827,3,1099,D17Rat12,1,17,27.8099,P,3.1
38786,3,3082,D17Rat83,1,17,27.8399,F,0
35637,3,1507,D17Rat13,1,17,28.9299,P,1.1
42038,3,4705,D17Arb13,1,17,30.0699,P,1.2
36243,3,1810,D17Rat71,1,17,30.0699,P,1.2
36225,3,1801,D17Rat15,1,17,30.0699,P,1.2
33882,3,692,D17Mit2,1,17,30.0699,P,1.2
41652,3,4515,D17Rat155,1,17,30.0699,P,1.2
42415,3,4949,D17Rat178,1,17,30.0699,P,1.2
42042,3,4707,D17Arb3,1,17,30.0699,P,1.2
38590,3,2984,D17Rat77,1,17,31.17,F,0
36011,3,1694,D17Rat17,1,17,32.26,P,1.2
42416,3,4950,D17Rat179,1,17,33.33,P,3.1
38528,3,2953,D17Rat87,1,17,33.33,P,3.1
42036,3,4704,D17Arb11,1,17,33.33,P,3.1
35935,3,1656,D17Rat55,1,17,33.3599,F,0
42040,3,4706,D17Arb14,1,17,34.46,P,1.2
36259,3,1818,D17Rat19,1,17,34.46,P,1.2
37402,3,2390,D17Rat78,1,17,34.46,P,1.2
35605,3,1491,D17Rat25,1,17,34.46,P,1.2
40192,3,3785,D17Rat137,1,17,34.46,P,1.2
34809,3,1090,D17Rat26,1,17,35.5199,P,3.1
36669,3,2023,D17Rat23,1,17,35.5499,F,0
37008,3,2193,D17Rat24,1,17,35.5899,P,3.1
36614,3,1995,D17Rat22,1,17,35.5899,P,3.1
40042,3,3710,D17Rat138,1,17,35.5899,P,3.1
39322,3,3350,D17Rat74,1,17,35.5899,P,3.1
34120,3,811,D17Mgh5,1,17,36.6499,P,1.2
34122,3,812,D17Mgh8,1,17,36.6499,P,1.2
35791,3,1584,D17Rat57,1,17,38.8399,P,3.1
36107,3,1742,D17Rat29,1,17,38.87,F,0
37494,3,2436,D17Rat98,1,17,39.9599,P,1.1
38464,3,2921,D17Rat79,1,17,39.9599,P,1.1
38780,3,3079,D17Rat64,1,17,39.9599,P,1.1
34821,3,1096,D17Rat56,1,17,39.9599,P,1.1
36329,3,1853,D17Rat32,1,17,39.9599,P,1.1
37418,3,2398,D17Rat73,1,17,40.5299,P,1.4
42417,3,4951,D17Rat182,1,17,40.5299,P,1.4
36996,3,2187,D17Rat31,1,17,42.1599,P,2.7
42045,3,4708,D17Arb5,1,17,42.1599,P,2.6
42418,3,4952,D17Rat68,1,17,42.19,F,0
35893,3,1635,D17Rat38,1,17,44.3599,F,0
37234,3,2306,D17Rat97,1,17,44.4,P,3.1
35258,3,1317,D17Rat36,1,17,44.4,P,3.1
35136,3,1256,D17Rat37,1,17,44.4,P,3.1
39692,3,3535,D17Rat139,1,17,49.5599,P,.9
35645,3,1511,D17Rat40,1,17,50.4899,P,3.1
37404,3,2391,D17Rat82,1,17,50.4899,P,3.1
36315,3,1846,D17Rat41,1,17,50.4999,F,0
35473,3,1425,D17Rat58,1,17,53.15,F,0
37926,3,2652,D17Rat62,1,17,57.6,P,2.7
36526,3,1951,D17Rat46,1,17,57.63,F,0
42419,3,4953,D17Rat180,1,17,57.6699,P,1.6
35687,3,1532,D17Rat47,1,17,58.72,P,1.1
33612,3,557,D17Mit8,1,17,59.8,F,0
38894,3,3136,D17Rat60,1,17,60.89,P,1.1
39318,3,3348,D17Rat65,1,17,65.42,F,0
35735,3,1556,D17Rat49,1,17,65.46,P,0
35719,3,1548,D17Rat51,1,17,68.73,P,1.5
37048,3,2213,D17Rat50,1,17,68.73,P,1.5
40288,3,3833,D17Rat140,1,17,68.73,P,1.5
38092,3,2735,D17Rat95,1,17,68.81,P,1.5
38010,3,2694,D18Rat46,1,18,0,P,2.7
36450,3,1913,D18Rat32,1,18,.5,P,2.6
37480,3,2429,D18Rat48,1,18,2.53,P,.9
42420,3,4954,D18Rat152,1,18,3.8701,P,.2
38430,3,2904,D18Rat62,1,18,4.99,F,0
11461,3,510,D18Mit1,1,18,6.08,P,.2
42421,3,4955,D18Rat146,1,18,9.2499,P,.8
37590,3,2484,D18Rat75,1,18,10.5499,P,3.1
42422,3,4956,D18Rat145,1,18,10.5499,P,3.1
33949,3,726,D18Mit14,1,18,10.57,F,0
39230,3,3304,D18Rat70,1,18,12.22,P,1.2
37020,3,2199,D18Rat37,1,18,12.22,P,1.2
34340,3,921,D18Mgh7,1,18,12.74,P,1.2
38632,3,3005,D18Rat72,1,18,12.78,P,1.1
35803,3,1590,D18Rat25,1,18,13.87,F,0
35509,3,1443,D18Rat24,1,18,13.91,P,3.1
38350,3,2864,D18Rat38,1,18,13.91,P,3.1
40592,3,3985,D18Rat132,1,18,14.96,P,1.1
38928,3,3153,D18Rat39,1,18,14.96,P,1.1
39326,3,3352,D18Rat66,1,18,14.96,P,1.1
35815,3,1596,D18Rat23,1,18,17.15,P,3.1
42423,3,4957,D18Rat151,1,18,17.15,P,3.1
37958,3,2668,D18Rat68,1,18,17.18,F,0
35020,3,1197,D18Rat36,1,18,18.27,P,1.2
35495,3,1436,D18Rat35,1,18,19.38,F,0
37910,3,2644,D18Rat71,1,18,20.4699,F,0
42424,3,4958,D18Rat150,1,18,20.51,P,1.5
40002,3,3690,D18Rat116,1,18,21.52,P,1.7
37608,3,2493,D18Rat53,1,18,21.56,F,0
42425,3,4959,D18Rat149,1,18,21.6,P,1.7
36914,3,2146,D18Rat18,1,18,23.77,F,0
35463,3,1420,D18Rat34,1,18,26.01,P,1.1
37028,3,2203,D18Rat19,1,18,27.0999,F,0
34156,3,829,D18Mgh1,1,18,27.1399,P,3.1
36846,3,2112,D18Rat16,1,18,27.1399,P,3.1
35863,3,1620,D18Rat17,1,18,28.1899,P,1.1
38146,3,2762,D18Rat50,1,18,28.7499,P,1.1
41770,3,4574,D18Rat137,1,18,29.33,P,.8
38850,3,3114,D18Rat56,1,18,29.33,P,.8
37738,3,2558,D18Rat57,1,18,30.38,F,0
37568,3,2473,D18Rat55,1,18,31.46,P,.9
37628,3,2503,D18Rat41,1,18,39.06,F,0
37412,3,2395,D18Rat40,1,18,41.88,P,1.2
42050,3,4710,D18Arb5,1,18,41.94,P,1.2
42052,3,4711,D18Arb6,1,18,43.03,P,3.1
39000,3,3189,D18Rat61,1,18,43.03,P,3.1
42054,3,4712,D18Arb7,1,18,43.06,F,0
40576,3,3977,D18Rat127,1,18,43.1,P,1.8
34975,3,1174,D18Rat13,1,18,44.15,P,1.2
37514,3,2446,D18Rat43,1,18,45.24,F,0
37488,3,2433,D18Rat60,1,18,45.28,P,3
34993,3,1183,D18Rat11,1,18,47.4699,P,1.1
34182,3,842,D18Mgh3,1,18,48.5199,P,3.1
35639,3,1508,D18Rat15,1,18,48.56,F,0
38556,3,2967,D18Rat54,1,18,48.6,P,3.1
35977,3,1677,D18Rat8,1,18,51.87,F,0
36123,3,1750,D18Rat9,1,18,51.91,P,3.1
36816,3,2097,D18Rat12,1,18,51.91,P,3.1
39782,3,3580,D18Rat115,1,18,55.17,P,1.1
41736,3,4557,D18Rat136,1,18,56.3,P,2.4
39258,3,3318,D18Rat49,1,18,56.3199,F,0
36954,3,2166,D18Rat6,1,18,57.4,P,1
39098,3,3238,D18Rat45,1,18,58.5499,P,.8
35282,3,1329,D18Rat5,1,18,58.5499,P,.7
38674,3,3026,D18Rat42,1,18,58.5499,P,.7
37586,3,2482,D18Rat74,1,18,59.3,P,0
33814,3,658,D18Mit9,1,18,60.7699,F,0
36763,3,2070,D18Rat33,1,18,60.8099,P,.1
40566,3,3972,D18Rat119,1,18,61.84,P,.2
36642,3,2009,D18Rat4,1,18,61.8699,P,.2
41918,3,4648,D18Rat2,1,18,62.03,P,3.1
38862,3,3120,D18Rat69,1,18,63.6299,P,.9
37104,3,2241,D18Rat1,1,18,64.5199,P,1.8
39278,3,3328,D18Rat44,1,18,65.7599,P,2.9
39128,3,3253,D19Rat34,1,19,0,P,3
35567,3,1472,D19Rat18,1,19,1.02,P,3.1
37978,3,2678,D19Rat43,1,19,1.02,P,3.1
37042,3,2210,D19Rat19,1,19,2.1701,P,2.6
42426,3,4960,D19Rat119,1,19,6.6,F,0
10715,3,233,D19Arb1,1,19,14.6199,P,.1
40098,3,3738,D19Rat94,1,19,15.72,F,0
35959,3,1668,D19Rat15,1,19,16.7799,P,.8
35007,3,1190,D19Rat16,1,19,16.7799,P,.8
38540,3,2959,D19Rat55,1,19,17.92,P,1.2
38032,3,2705,D19Rat101,1,19,18.9799,P,3.1
38502,3,2940,D19Rat44,1,19,19.01,F,0
35775,3,1576,D19Rat27,1,19,21.16,P,1
38008,3,2693,D19Rat39,1,19,21.16,P,.8
42058,3,4713,D19Arb8,1,19,21.16,P,1
34328,3,915,D19Mgh1,1,19,21.16,P,1
42427,3,4961,D19Rat123,1,19,21.16,P,1
35376,3,1376,D19Rat12,1,19,21.16,P,1
38808,3,3093,D19Rat54,1,19,21.16,P,1
39760,3,3569,D19Rat93,1,19,21.16,P,1
37668,3,2523,D19Rat42,1,19,21.16,P,1
40512,3,3945,D19Rat76,1,19,21.16,P,1
33698,3,600,D19Mit12,1,19,21.16,P,1
35839,3,1608,D19Rat14,1,19,21.16,P,1
35747,3,1562,D19Rat26,1,19,21.16,P,1
39074,3,3226,D19Rat31,1,19,21.16,P,1
38692,3,3035,D19Rat51,1,19,21.2,F,0
36165,3,1771,D19Rat13,1,19,21.7099,P,0
35547,3,1462,D19Rat25,1,19,22.22,P,1.5
35881,3,1629,D19Rat11,1,19,22.25,F,0
42428,3,4962,D19Rat124,1,19,23.33,P,1
35128,3,1252,D19Rat24,1,19,28.02,P,2.4
34904,3,1138,D19Rat23,1,19,28.7,P,1
39212,3,3295,D19Rat46,1,19,29.06,P,1
37758,3,2568,D19Rat33,1,19,29.1799,P,.9
39394,3,3386,D19Rat92,1,19,29.1799,P,.9
39670,3,3524,D19Rat91,1,19,29.1799,P,.9
35415,3,1396,D19Rat22,1,19,29.1799,P,.9
42429,3,4963,D19Rat118,1,19,29.1799,P,.9
38110,3,2744,D19Rat35,1,19,30.18,F,0
37102,3,2240,D19Rat10,1,19,30.2099,P,3.1
10726,3,237,D19Arb2,1,19,30.2099,P,3.1
38394,3,2886,D19Rat53,1,19,30.2099,P,3.1
11389,3,482,D19Mgh2,1,19,30.2099,P,3.1
42430,3,4964,D19Rat117,1,19,31.33,P,1
40124,3,3751,D19Rat89,1,19,33.4299,P,3.1
42431,3,4965,D19Rat116,1,19,33.4299,P,3.1
39792,3,3585,D19Rat90,1,19,33.46,F,0
37994,3,2686,D19Rat45,1,19,33.5,P,3.1
33618,3,560,D19Mit7,1,19,35.68,P,1.1
39674,3,3526,D19Rat88,1,19,36.7599,F,0
36709,3,2043,D19Rat8,1,19,40.38,F,0
37594,3,2486,D20Rat41,1,20,0,P,.5
